Prison Name,Baseline CNA,In Use CNA,Operational Capacity,Population *,Year
Altcourse,794,794,1164,1111,2019
Ashfield,415,400,400,400,2019
Askham Grange,128,128,128,115,2019
Aylesbury,410,209,209,207,2019
Bedford,314,265,397,362,2019
Belmarsh,760,760,906,761,2019
Berwyn,1660,1660,1660,1649,2019
Birmingham,1099,790,969,949,2019
Brinsford,539,511,549,479,2019
Bristol,406,345,520,460,2019
Brixton,529,529,798,771,2019
Bronzefield,537,537,552,510,2019
Buckley Hall,409,409,459,456,2019
Bullingdon,869,869,1114,1075,2019
Bure,604,604,624,617,2019
Cardiff,534,534,779,738,2019
Channings Wood,698,698,724,712,2019
Chelmsford,551,551,750,704,2019
Coldingley,493,403,426,419,2019
Cookham Wood,188,188,188,148,2019
Dartmoor,642,640,640,634,2019
Deerbolt,513,447,447,411,2019
Doncaster,738,738,1145,1088,2019
Dovegate,1060,1060,1160,1153,2019
Downview,368,307,307,293,2019
Drake Hall,340,340,340,325,2019
Durham,597,578,998,924,2019
East Sutton Park,101,101,101,99,2019
Eastwood Park,406,387,435,342,2019
Elmley (Sheppey),1007,1007,1182,1151,2019
Erlestoke,494,494,524,505,2019
Exeter,326,318,561,482,2019
Featherstone,671,636,652,609,2019
Feltham,768,542,542,421,2019
Ford,544,544,544,536,2019
Forest Bank,1063,1063,1460,1426,2019
Foston Hall,307,307,349,326,2019
Frankland,852,852,852,838,2019
Full Sutton,594,594,594,563,2019
Garth,810,810,845,812,2019
Gartree,708,708,708,685,2019
Grendon / Springhill,586,568,568,531,2019
Guys Marsh,518,379,446,442,2019
Hatfield,390,378,378,364,2019
Haverigg,622,32,32,31,2019
Hewell,1037,876,1039,1006,2019
High Down,999,999,1203,1153,2019
Highpoint (North and South),1311,1291,1325,1312,2019
Hindley,580,512,578,540,2019
Hollesley Bay,485,480,480,477,2019
Holme House,1036,1036,1210,1197,2019
Hull,723,723,1044,994,2019
Humber,965,951,1062,1032,2019
Huntercombe,370,369,480,467,2019
Isis,478,478,628,613,2019
Isle of Wight,1068,976,1053,1038,2019
Kirkham,657,657,657,608,2019
Kirklevington Grange,283,283,283,268,2019
Lancaster Farms,495,495,560,551,2019
Leeds,667,667,1210,1043,2019
Leicester,214,208,411,340,2019
Lewes,617,563,638,548,2019
Leyhill,515,515,515,508,2019
Lincoln,408,403,729,637,2019
Lindholme,924,859,945,934,2019
Littlehey,1154,1154,1220,1200,2019
Liverpool,1173,607,700,674,2019
Long Lartin,609,592,592,572,2019
Low Newton,314,314,344,290,2019
Lowdham Grange,919,888,888,885,2019
Maidstone,565,565,600,587,2019
Manchester,967,958,1136,870,2019
Moorland,943,943,1006,962,2019
New Hall,392,371,425,388,2019
North Sea Camp,420,420,420,411,2019
Northumberland,1368,1348,1348,1326,2019
Norwich,616,616,773,734,2019
Nottingham,723,576,800,786,2019
Oakwood,1600,1600,2106,2086,2019
Onley,742,734,734,729,2019
Parc,1559,1559,1699,1640,2019
Pentonville,906,694,1098,1082,2019
Peterborough (Male & Female),1107,1104,1240,1168,2019
Portland,463,458,510,486,2019
Preston,433,433,811,675,2019
Ranby,893,832,1038,1018,2019
Risley,1050,1048,1094,1055,2019
Rochester,802,685,685,669,2019
Rye Hill,600,600,664,662,2019
Send,282,282,282,276,2019
Stafford,741,741,751,746,2019
Standford Hill (Sheppey),464,464,464,460,2019
Stocken,868,868,953,940,2019
Stoke Heath,662,662,782,768,2019
Styal,480,446,461,426,2019
Sudbury,581,581,581,571,2019
Swaleside (Sheppey),1112,1112,1112,1076,2019
Swansea,268,268,497,428,2019
Swinfen Hall,604,574,594,572,2019
Thameside,926,926,1232,1167,2019
The Mount,1008,1008,1028,1001,2019
The Verne,570,570,580,576,2019
Thorn Cross,385,385,385,378,2019
Usk / Prescoed,378,375,536,525,2019
Wakefield,750,750,750,739,2019
Wandsworth,963,935,1546,1478,2019
Warren Hill,264,258,258,244,2019
Wayland,973,969,1003,990,2019
Wealstun,810,809,832,811,2019
Werrington,118,118,118,103,2019
Wetherby,408,336,336,232,2019
Whatton,775,769,841,837,2019
Whitemoor,473,458,458,452,2019
Winchester,469,365,500,491,2019
Woodhill,635,539,630,451,2019
Wormwood Scrubs,1156,963,1046,1032,2019
Wymott,1099,1099,1167,1146,2019
Altcourse,780,780,1184,1132,2020
Ashfield,416,416,412,404,2020
Askham Grange,128,128,128,91,2020
Aylesbury,402,229,229,215,2020
Bedford,268,257,377,367,2020
Belmarsh,793,793,786,730,2020
Berwyn,1900,1801,1801,1709,2020
Birmingham,1099,789,977,870,2020
Brinsford,539,539,577,548,2020
Bristol,406,345,505,475,2020
Brixton,529,529,760,723,2020
Bronzefield,537,537,542,466,2020
Buckley Hall,409,409,459,429,2020
Bullingdon,869,867,1077,1047,2020
Bure,604,604,624,594,2020
Cardiff,534,534,749,698,2020
Channings Wood,698,694,712,692,2020
Chelmsford,551,545,690,684,2020
Coldingley,493,426,456,438,2020
Cookham Wood,188,188,188,108,2020
Dartmoor,642,633,634,607,2020
Deerbolt,513,343,337,309,2020
Doncaster,738,738,1116,1088,2020
Dovegate,1060,1060,1160,1149,2020
Downview,356,280,280,224,2020
Drake Hall,302,297,321,254,2020
Durham,597,578,950,900,2020
East Sutton Park,101,101,96,83,2020
Eastwood Park,391,382,435,364,2020
Elmley (Sheppey),1007,1007,1082,1065,2020
Erlestoke,494,444,444,439,2020
Exeter,326,273,432,417,2020
Featherstone,671,671,668,643,2020
Feltham,768,480,480,302,2020
Ford,544,448,448,432,2020
Forest Bank,1063,1063,1430,1425,2020
Foston Hall,256,255,296,263,2020
Frankland,852,852,852,829,2020
Full Sutton,594,594,594,574,2020
Garth,812,812,845,814,2020
Gartree,708,648,648,643,2020
Grendon / Springhill,586,488,488,460,2020
Guys Marsh,518,379,466,428,2020
Hatfield,390,378,350,266,2020
Haverigg,622,315,315,301,2020
Hewell,814,783,900,853,2020
High Down,999,999,1153,1137,2020
Highpoint (North and South),1311,1287,1310,1276,2020
Hindley,580,512,590,538,2020
Hollesley Bay,485,485,485,459,2020
Holme House,1036,1036,1159,1126,2020
Hull,723,723,1002,973,2020
Humber,965,951,968,912,2020
Huntercombe,369,369,480,405,2020
Isis,478,478,628,566,2020
Isle of Wight,1068,976,1030,867,2020
Kirkham,657,533,533,472,2020
Kirklevington Grange,283,163,163,161,2020
Lancaster Farms,495,495,560,488,2020
Leeds,655,641,1079,1019,2020
Leicester,214,217,300,294,2020
Lewes,617,614,560,556,2020
Leyhill,515,515,515,483,2020
Lincoln,408,403,600,536,2020
Lindholme,924,859,939,926,2020
Littlehey,1154,1114,1180,1063,2020
Liverpool,1173,627,750,742,2020
Long Lartin,609,607,607,560,2020
Low Newton,314,314,307,248,2020
Lowdham Grange,894,888,888,867,2020
Maidstone,565,565,600,499,2020
Manchester,882,852,744,685,2020
Moorland,943,959,1006,917,2020
New Hall,392,370,380,342,2020
North Sea Camp,420,420,420,382,2020
Northumberland,1368,1368,1368,1234,2020
Norwich,616,576,710,662,2020
Nottingham,724,719,850,837,2020
Oakwood,1600,1600,2106,1938,2020
Onley,742,714,742,644,2020
Parc,1559,1559,1693,1630,2020
Pentonville,928,927,1000,992,2020
Peterborough (Male & Female),1107,1105,1240,1181,2020
Portland,463,458,527,477,2020
Preston,425,426,715,679,2020
Ranby,893,850,1032,949,2020
Risley,1050,1061,1110,1025,2020
Rochester,802,695,695,652,2020
Rye Hill,600,600,664,659,2020
Send,282,272,262,191,2020
Stafford,751,751,751,635,2020
Standford Hill (Sheppey),464,440,440,434,2020
Stocken,974,974,1044,1003,2020
Stoke Heath,662,662,767,679,2020
Styal,483,473,380,347,2020
Sudbury,581,581,564,493,2020
Swaleside (Sheppey),1112,1111,1090,1035,2020
Swansea,268,265,396,343,2020
Swinfen Hall,604,604,624,559,2020
Thameside,926,926,1232,1210,2020
The Mount,1008,1008,1028,1020,2020
The Verne,570,570,580,550,2020
Thorn Cross,388,385,325,307,2020
Usk / Prescoed,378,378,484,432,2020
Wakefield,750,750,750,714,2020
Wandsworth,963,957,1562,1529,2020
Warren Hill,264,258,258,249,2020
Wayland,973,879,900,878,2020
Wealstun,810,809,809,794,2020
Werrington,118,118,118,89,2020
Wetherby,340,266,266,152,2020
Whatton,775,769,841,794,2020
Whitemoor,473,459,459,451,2020
Winchester,469,378,500,498,2020
Woodhill,635,521,535,472,2020
Wormwood Scrubs,1156,1177,1150,1145,2020
Wymott,1099,1099,1020,1005,2020
Altcourse,780,780,1164,1127,2021
Ashfield,416,416,400,395,2021
Askham Grange,128,128,128,82,2021
Aylesbury,402,401,402,312,2021
Bedford,268,257,377,366,2021
Belmarsh,792,792,774,657,2021
Berwyn,2106,2106,1830,1805,2021
Birmingham,1099,789,977,954,2021
Brinsford,539,539,577,456,2021
Bristol,406,371,505,480,2021
Brixton,529,529,798,729,2021
Bronzefield,537,537,542,473,2021
Buckley Hall,409,409,459,454,2021
Bullingdon,867,867,1114,1051,2021
Bure,604,604,624,621,2021
Cardiff,534,534,741,670,2021
Channings Wood,728,684,710,688,2021
Chelmsford,553,545,695,660,2021
Coldingley,493,483,433,432,2021
Cookham Wood,193,188,188,92,2021
Dartmoor,642,640,640,635,2021
Deerbolt,513,447,337,274,2021
Doncaster,738,738,1145,1082,2021
Dovegate,1060,1060,1160,1145,2021
Downview,356,356,356,241,2021
Drake Hall,302,297,340,292,2021
Durham,600,578,980,920,2021
East Sutton Park,113,109,90,67,2021
Eastwood Park,389,380,432,348,2021
Elmley (Sheppey),1007,1007,1137,1116,2021
Erlestoke,494,414,468,438,2021
Exeter,319,319,432,400,2021
Featherstone,671,621,687,678,2021
Feltham,768,556,464,242,2021
Ford,429,389,389,374,2021
Forest Bank,1063,931,1260,1238,2021
Foston Hall,339,255,285,249,2021
Frankland,852,852,852,831,2021
Full Sutton,601,586,586,575,2021
Garth,810,810,845,802,2021
Gartree,708,708,608,586,2021
Grendon / Springhill,583,553,419,380,2021
Guys Marsh,540,436,470,459,2021
Hatfield,378,378,302,278,2021
Haverigg,540,488,310,303,2021
Hewell,818,818,944,899,2021
High Down,1003,999,1203,1176,2021
Highpoint (North and South),1299,1247,1270,1259,2021
Hindley,580,526,590,574,2021
Hollesley Bay,463,415,463,456,2021
Holme House,1036,985,1159,1133,2021
Hull,724,723,986,968,2021
Humber,965,951,986,966,2021
Huntercombe,369,369,480,447,2021
Isis,478,478,628,612,2021
Isle of Wight,1064,968,1047,688,2021
Kirkham,734,616,533,471,2021
Kirklevington Grange,307,187,187,177,2021
Lancaster Farms,495,495,560,551,2021
Leeds,655,641,1110,1094,2021
Leicester,216,186,270,266,2021
Lewes,617,602,604,587,2021
Leyhill,515,515,475,447,2021
Lincoln,408,403,664,612,2021
